sleep_duration,time_hours,day,hour_of_day,performance
1,115,5,19,0.0
1,116,5,20,0.0
1,117,5,21,0.0
1,118,5,22,0.0
1,119,5,23,0.0
1,120,6,0,0.0
1,121,6,1,0.0
1,122,6,2,0.0
1,123,6,3,0.0
1,124,6,4,0.0
1,125,6,5,0.0
1,126,6,6,0.0
1,127,6,7,0.0
1,128,6,8,0.0
1,129,6,9,0.0
1,130,6,10,0.0
1,131,6,11,0.0
1,132,6,12,0.0
1,133,6,13,0.0
1,134,6,14,0.0
1,135,6,15,0.0
1,136,6,16,0.0
1,137,6,17,0.0
1,138,6,18,0.0
1,139,6,19,0.0
1,140,6,20,0.0
1,141,6,21,0.0
1,142,6,22,0.0
1,143,6,23,0.0
1,144,7,0,0.0
1,145,7,1,0.0
1,146,7,2,0.0
1,147,7,3,0.0
1,148,7,4,0.0
1,149,7,5,0.0
1,150,7,6,0.0
1,151,7,7,0.0
1,152,7,8,0.0
1,153,7,9,0.0
1,154,7,10,0.0
1,155,7,11,0.0
1,156,7,12,0.0
1,157,7,13,0.0
1,158,7,14,0.0
1,159,7,15,0.0
1,160,7,16,0.0
1,161,7,17,0.0
1,162,7,18,0.0
1,163,7,19,0.0
1,164,7,20,0.0
1,165,7,21,0.0
1,166,7,22,0.0
1,167,7,23,0.0
2,0,1,0,28.929782063714086
2,1,1,1,18.190428929307927
2,2,1,2,16.66839309649895
2,3,1,3,13.900976018612287
2,4,1,4,10.142025945257046
2,5,1,5,6.010377111572591
2,6,1,6,2.348859957405086
2,7,1,7,0.014521780998379086
2,8,1,8,0.0
2,9,1,9,1.4667799960012016
2,10,1,10,5.20237914364326
2,11,1,11,10.248236892922126
2,12,1,12,15.69033394434224
2,13,1,13,20.536524381621415
2,14,1,14,23.94348482088603
2,15,1,15,25.404400700835808
2,16,1,16,24.84974894552981
2,17,1,17,23.60579595377341
2,18,1,18,20.26157882934801
2,19,1,19,16.69581078186571
2,20,1,20,13.619843188344046
2,21,1,21,11.454738993498871
2,22,1,22,10.23094501931597
2,23,1,23,9.601145129154263
2,24,2,0,5.703685842244122
2,25,2,1,3.461955651507797
2,26,2,2,1.012077720256569
2,27,2,3,0.0
2,28,2,4,0.0
2,29,2,5,0.0
2,30,2,6,0.0
2,31,2,7,0.0
2,32,2,8,0.0
2,33,2,9,0.0
2,34,2,10,0.0
2,35,2,11,0.0
2,36,2,12,0.0
2,37,2,13,0.0
2,38,2,14,0.0
2,39,2,15,0.592575265723631
2,40,2,16,0.0
2,41,2,17,0.0
2,42,2,18,0.0
2,43,2,19,0.0
2,44,2,20,0.0
2,45,2,21,0.0
2,46,2,22,0.0
2,47,2,23,0.0
2,48,3,0,0.0
2,49,3,1,0.0
2,50,3,2,0.0
2,51,3,3,0.0
2,52,3,4,0.0
2,53,3,5,0.0
2,54,3,6,0.0
2,55,3,7,0.0
2,56,3,8,0.0
2,57,3,9,0.0
2,58,3,10,0.0
2,59,3,11,0.0
2,60,3,12,0.0
2,61,3,13,0.0
2,62,3,14,0.0
2,63,3,15,0.0
2,64,3,16,0.0
2,65,3,17,0.0
2,66,3,18,0.0
2,67,3,19,0.0
2,68,3,20,0.0
2,69,3,21,0.0
2,70,3,22,0.0
2,71,3,23,0.0
2,72,4,0,0.0
2,73,4,1,0.0
2,74,4,2,0.0
2,75,4,3,0.0
2,76,4,4,0.0
2,77,4,5,0.0
2,78,4,6,0.0
2,79,4,7,0.0
2,80,4,8,0.0
2,81,4,9,0.0
2,82,4,10,0.0
2,83,4,11,0.0
2,84,4,12,0.0
2,85,4,13,0.0
2,86,4,14,0.0
2,87,4,15,0.0
2,88,4,16,0.0
2,89,4,17,0.0
2,90,4,18,0.0
2,91,4,19,0.0
2,92,4,20,0.0
2,93,4,21,0.0
2,94,4,22,0.0
2,95,4,23,0.0
2,96,5,0,0.0
2,97,5,1,0.0
2,98,5,2,0.0
2,99,5,3,0.0
2,100,5,4,0.0
2,101,5,5,0.0
2,102,5,6,0.0
2,103,5,7,0.0
2,104,5,8,0.0
2,105,5,9,0.0
2,106,5,10,0.0
2,107,5,11,0.0
2,108,5,12,0.0
2,109,5,13,0.0
2,110,5,14,0.0
2,111,5,15,0.0
2,112,5,16,0.0
2,113,5,17,0.0
2,114,5,18,0.0
2,115,5,19,0.0
2,116,5,20,0.0
2,117,5,21,0.0
2,118,5,22,0.0
2,119,5,23,0.0
2,120,6,0,0.0
2,121,6,1,0.0
2,122,6,2,0.0
2,123,6,3,0.0
2,124,6,4,0.0
2,125,6,5,0.0
2,126,6,6,0.0
2,127,6,7,0.0
2,128,6,8,0.0
2,129,6,9,0.0
2,130,6,10,0.0
2,131,6,11,0.0
2,132,6,12,0.0
2,133,6,13,0.0
2,134,6,14,0.0
2,135,6,15,0.0
2,136,6,16,0.0
2,137,6,17,0.0
2,138,6,18,0.0
2,139,6,19,0.0
2,140,6,20,0.0
2,141,6,21,0.0
2,142,6,22,0.0
2,143,6,23,0.0
2,144,7,0,0.0
2,145,7,1,0.0
2,146,7,2,0.0
2,147,7,3,0.0
2,148,7,4,0.0
2,149,7,5,0.0
2,150,7,6,0.0
2,151,7,7,0.0
2,152,7,8,0.0
2,153,7,9,0.0
2,154,7,10,0.0
2,155,7,11,0.0
2,156,7,12,0.0
2,157,7,13,0.0
2,158,7,14,0.0
2,159,7,15,0.0
2,160,7,16,0.0
2,161,7,17,0.0
2,162,7,18,0.0
2,163,7,19,0.0
2,164,7,20,0.0
2,165,7,21,0.0
2,166,7,22,0.0
2,167,7,23,0.0
3,0,1,0,31.429782063714086
3,1,1,1,18.190428929307927
3,2,1,2,7.6448315489389715
3,3,1,3,4.777555134261169
3,4,1,4,0.8832949545884627
3,5,1,5,0.0
3,6,1,6,0.0
3,7,1,7,0.0
3,8,1,8,0.0
3,9,1,9,0.0
3,10,1,10,0.0
3,11,1,11,1.6188434213673712
3,12,1,12,7.32343245815234
3,13,1,13,12.410835881871627
3,14,1,14,16.00543952272954
3,15,1,15,17.582040742345622
3,16,1,16,17.070104255417384
3,17,1,17,15.477426505470326
3,18,1,18,12.08523727945429
3,19,1,19,8.47039810537131
3,20,1,20,5.370651818843992
3,21,1,21,3.2218319173864414
3,22,1,22,2.0544499385250266
3,23,1,23,1.5078073210429506
3,24,2,0,2.1257584912113416
3,25,2,1,1.8759310090598948
3,26,2,2,0.3781092732483933
3,27,2,3,0.0
3,28,2,4,0.0
3,29,2,5,0.0
3,30,2,6,0.0
3,31,2,7,0.0
3,32,2,8,0.0
3,33,2,9,0.0
3,34,2,10,0.0
3,35,2,11,0.0
3,36,2,12,0.0
3,37,2,13,0.0
3,38,2,14,0.44981502436650495
3,39,2,15,1.368454478534881
3,40,2,16,0.049525669735266516
3,41,2,17,0.0
3,42,2,18,0.0
3,43,2,19,0.0
3,44,2,20,0.0
3,45,2,21,0.0
3,46,2,22,0.0
3,47,2,23,0.0
3,48,3,0,0.0
3,49,3,1,0.0
3,50,3,2,0.0
3,51,3,3,0.0
3,52,3,4,0.0
3,53,3,5,0.0
3,54,3,6,0.0
3,55,3,7,0.0
3,56,3,8,0.0
3,57,3,9,0.0
3,58,3,10,0.0
3,59,3,11,0.0
3,60,3,12,0.0
3,61,3,13,0.0
3,62,3,14,0.0
3,63,3,15,0.0
3,64,3,16,0.0
3,65,3,17,0.0
3,66,3,18,0.0
3,67,3,19,0.0
3,68,3,20,0.0
3,69,3,21,0.0
3,70,3,22,0.0
3,71,3,23,0.0
3,72,4,0,0.0
3,73,4,1,0.0
3,74,4,2,0.0
3,75,4,3,0.0
3,76,4,4,0.0
3,77,4,5,0.0
3,78,4,6,0.0
3,79,4,7,0.0
3,80,4,8,0.0
3,81,4,9,0.0
3,82,4,10,0.0
3,83,4,11,0.0
3,84,4,12,0.0
3,85,4,13,0.0
3,86,4,14,0.0
3,87,4,15,0.0
3,88,4,16,0.0
3,89,4,17,0.0
3,90,4,18,0.0
3,91,4,19,0.0
3,92,4,20,0.0
3,93,4,21,0.0
3,94,4,22,0.0
3,95,4,23,0.0
3,96,5,0,0.0
3,97,5,1,0.0
3,98,5,2,0.0
3,99,5,3,0.0
3,100,5,4,0.0
3,101,5,5,0.0
3,102,5,6,0.0
3,103,5,7,0.0
3,104,5,8,0.0
3,105,5,9,0.0
3,106,5,10,0.0
3,107,5,11,0.0
3,108,5,12,0.0
3,109,5,13,0.0
3,110,5,14,0.0
3,111,5,15,0.0
3,112,5,16,0.0
3,113,5,17,0.0
3,114,5,18,0.0
3,115,5,19,0.0
3,116,5,20,0.0
3,117,5,21,0.0
3,118,5,22,0.0
3,119,5,23,0.0
3,120,6,0,0.0
3,121,6,1,0.0
3,122,6,2,0.0
3,123,6,3,0.0
3,124,6,4,0.0
3,125,6,5,0.0
3,126,6,6,0.0
3,127,6,7,0.0
3,128,6,8,0.0
3,129,6,9,0.0
3,130,6,10,0.0
3,131,6,11,0.0
3,132,6,12,0.0
3,133,6,13,0.0
3,134,6,14,0.0
3,135,6,15,0.0
3,136,6,16,0.0
3,137,6,17,0.0
3,138,6,18,0.0
3,139,6,19,0.0
3,140,6,20,0.0
3,141,6,21,0.0
3,142,6,22,0.0
3,143,6,23,0.0
3,144,7,0,0.0
3,145,7,1,0.0
3,146,7,2,0.0
3,147,7,3,0.0
3,148,7,4,0.0
3,149,7,5,0.0
3,150,7,6,0.0
3,151,7,7,0.0
3,152,7,8,0.0
3,153,7,9,0.0
3,154,7,10,0.0
3,155,7,11,0.0
3,156,7,12,0.0
3,157,7,13,0.0
3,158,7,14,0.0
3,159,7,15,0.0
3,160,7,16,0.0
3,161,7,17,0.0
3,162,7,18,0.0
3,163,7,19,0.0
3,164,7,20,0.0
3,165,7,21,0.0
3,166,7,22,0.0
3,167,7,23,0.0
4,0,1,0,33.929782063714086
4,1,1,1,18.190428929307927
4,2,1,2,7.6448315489389715
4,3,1,3,0.7860480639427747
4,4,1,4,0.0
4,5,1,5,0.0
4,6,1,6,0.0
4,7,1,7,0.0
4,8,1,8,0.0
4,9,1,9,0.0
4,10,1,10,0.0
4,11,1,11,0.0
4,12,1,12,3.7678688089368846
4,13,1,13,8.97747345998272
4,14,1,14,12.67247604291427
4,15,1,15,14.320381651009072
4,16,1,16,13.850864947834364
4,17,1,17,12.141786187058303
4,18,1,18,8.760288875454439
4,19,1,19,5.158498864657793
4,20,1,20,2.084858131777686
4,21,1,21,0.0
4,22,1,22,0.0
4,23,1,23,0.0
4,24,2,0,0.7543932727210576
4,25,2,1,1.268031849314878
4,26,2,2,0.10734186213424579
4,27,2,3,0.0
4,28,2,4,0.0
4,29,2,5,0.0
4,30,2,6,0.0
4,31,2,7,0.0
4,32,2,8,0.0
4,33,2,9,0.0
4,34,2,10,0.0
4,35,2,11,0.0
4,36,2,12,0.0
4,37,2,13,0.0
4,38,2,14,2.5298702218029545
4,39,2,15,3.559976621733761
4,40,2,16,2.3628071995557147
4,41,2,17,0.0
4,42,2,18,0.0
4,43,2,19,0.0
4,44,2,20,0.0
4,45,2,21,0.0
4,46,2,22,0.0
4,47,2,23,0.0
4,48,3,0,0.0
4,49,3,1,0.0
4,50,3,2,0.0
4,51,3,3,0.0
4,52,3,4,0.0
4,53,3,5,0.0
4,54,3,6,0.0
4,55,3,7,0.0
4,56,3,8,0.0
4,57,3,9,0.0
4,58,3,10,0.0
4,59,3,11,0.0
4,60,3,12,0.0
4,61,3,13,0.0
4,62,3,14,0.0
4,63,3,15,0.0
4,64,3,16,0.0
4,65,3,17,0.0
4,66,3,18,0.0
4,67,3,19,0.0
4,68,3,20,0.0
4,69,3,21,0.0
4,70,3,22,0.0
4,71,3,23,0.0
4,72,4,0,0.0
4,73,4,1,0.0
4,74,4,2,0.0
4,75,4,3,0.0
4,76,4,4,0.0
4,77,4,5,0.0
4,78,4,6,0.0
4,79,4,7,0.0
4,80,4,8,0.0
4,81,4,9,0.0
4,82,4,10,0.0
4,83,4,11,0.0
4,84,4,12,0.0
4,85,4,13,0.0
4,86,4,14,0.0
4,87,4,15,0.0
4,88,4,16,0.0
4,89,4,17,0.0
4,90,4,18,0.0
4,91,4,19,0.0
4,92,4,20,0.0
4,93,4,21,0.0
4,94,4,22,0.0
4,95,4,23,0.0
4,96,5,0,0.0
4,97,5,1,0.0
4,98,5,2,0.0
4,99,5,3,0.0
4,100,5,4,0.0
4,101,5,5,0.0
4,102,5,6,0.0
4,103,5,7,0.0
4,104,5,8,0.0
4,105,5,9,0.0
4,106,5,10,0.0
4,107,5,11,0.0
4,108,5,12,0.0
4,109,5,13,0.0
4,110,5,14,0.0
4,111,5,15,0.0
4,112,5,16,0.0
4,113,5,17,0.0
4,114,5,18,0.0
4,115,5,19,0.0
4,116,5,20,0.0
4,117,5,21,0.0
4,118,5,22,0.0
4,119,5,23,0.0
4,120,6,0,0.0
4,121,6,1,0.0
4,122,6,2,0.0
4,123,6,3,0.0
4,124,6,4,0.0
4,125,6,5,0.0
4,126,6,6,0.0
4,127,6,7,0.0
4,128,6,8,0.0
4,129,6,9,0.0
4,130,6,10,0.0
4,131,6,11,0.0
4,132,6,12,0.0
4,133,6,13,0.0
4,134,6,14,0.0
4,135,6,15,0.0
4,136,6,16,0.0
4,137,6,17,0.0
4,138,6,18,0.0
4,139,6,19,0.0
4,140,6,20,0.0
4,141,6,21,0.0
4,142,6,22,0.0
4,143,6,23,0.0
4,144,7,0,0.0
4,145,7,1,0.0
4,146,7,2,0.0
4,147,7,3,0.0
4,148,7,4,0.0
4,149,7,5,0.0
4,150,7,6,0.0
4,151,7,7,0.0
4,152,7,8,0.0
4,153,7,9,0.0
4,154,7,10,0.0
4,155,7,11,0.0
4,156,7,12,0.0
4,157,7,13,0.0
4,158,7,14,0.0
4,159,7,15,0.0
4,160,7,16,0.0
4,161,7,17,0.0
4,162,7,18,0.0
4,163,7,19,0.0
4,164,7,20,0.0
4,165,7,21,0.0
4,166,7,22,0.0
4,167,7,23,0.0
5,0,1,0,33.929782063714086
5,1,1,1,18.190428929307927
5,2,1,2,7.6448315489389715
5,3,1,3,0.7860480639427747
5,4,1,4,0.0
5,5,1,5,0.0
5,6,1,6,0.0
5,7,1,7,0.0
5,8,1,8,0.0
5,9,1,9,0.0
5,10,1,10,0.0
5,11,1,11,0.0
5,12,1,12,2.335066213251408
5,13,1,13,7.613312800886269
5,14,1,14,11.36912964903727
5,15,1,15,13.067598356025504
5,16,1,16,12.639110333108933
5,17,1,17,10.914489734563702
5,18,1,18,7.567978653808692
5,19,1,19,4.0049268852426785
5,20,1,20,0.9775809118011711
5,21,1,21,0.0
5,22,1,22,0.0
5,23,1,23,0.0
5,24,2,0,0.34898959462600576
5,25,2,1,1.088324392870249
5,26,2,2,0.027297463389180154
5,27,2,3,0.0
5,28,2,4,0.0
5,29,2,5,0.0
5,30,2,6,0.0
5,31,2,7,0.0
5,32,2,8,0.0
5,33,2,9,0.0
5,34,2,10,0.0
5,35,2,11,0.0
5,36,2,12,0.0
5,37,2,13,1.2146961009207535
5,38,2,14,4.488883860786447
5,39,2,15,5.6480406628031306
5,40,2,16,4.603573326498846
5,41,2,17,1.8102172550704694
5,42,2,18,0.0
5,43,2,19,0.0
5,44,2,20,0.0
5,45,2,21,0.0
5,46,2,22,0.0
5,47,2,23,0.0
5,48,3,0,0.0
5,49,3,1,0.0
5,50,3,2,0.0
5,51,3,3,0.0
5,52,3,4,0.0
5,53,3,5,0.0
5,54,3,6,0.0
5,55,3,7,0.0
5,56,3,8,0.0
5,57,3,9,0.0
5,58,3,10,0.0
5,59,3,11,0.0
5,60,3,12,0.0
5,61,3,13,0.0
5,62,3,14,0.0
5,63,3,15,0.0
5,64,3,16,0.0
5,65,3,17,0.0
5,66,3,18,0.0
5,67,3,19,0.0
5,68,3,20,0.0
5,69,3,21,0.0
5,70,3,22,0.0
5,71,3,23,0.0
5,72,4,0,0.0
5,73,4,1,0.0
5,74,4,2,0.0
5,75,4,3,0.0
5,76,4,4,0.0
5,77,4,5,0.0
5,78,4,6,0.0
5,79,4,7,0.0
5,80,4,8,0.0
5,81,4,9,0.0
5,82,4,10,0.0
5,83,4,11,0.0
5,84,4,12,0.0
5,85,4,13,0.0
5,86,4,14,0.0
5,87,4,15,0.0
5,88,4,16,0.0
5,89,4,17,0.0
5,90,4,18,0.0
5,91,4,19,0.0
5,92,4,20,0.0
5,93,4,21,0.0
5,94,4,22,0.0
5,95,4,23,0.0
5,96,5,0,0.0
5,97,5,1,0.0
5,98,5,2,0.0
5,99,5,3,0.0
5,100,5,4,0.0
5,101,5,5,0.0
5,102,5,6,0.0
5,103,5,7,0.0
5,104,5,8,0.0
5,105,5,9,0.0
5,106,5,10,0.0
5,107,5,11,0.0
5,108,5,12,0.0
5,109,5,13,0.0
5,110,5,14,0.0
5,111,5,15,0.0
5,112,5,16,0.0
5,113,5,17,0.0
5,114,5,18,0.0
5,115,5,19,0.0
5,116,5,20,0.0
5,117,5,21,0.0
5,118,5,22,0.0
5,119,5,23,0.0
5,120,6,0,0.0
5,121,6,1,0.0
5,122,6,2,0.0
5,123,6,3,0.0
5,124,6,4,0.0
5,125,6,5,0.0
5,126,6,6,0.0
5,127,6,7,0.0
5,128,6,8,0.0
5,129,6,9,0.0
5,130,6,10,0.0
5,131,6,11,0.0
5,132,6,12,0.0
5,133,6,13,0.0
5,134,6,14,0.0
5,135,6,15,0.0
5,136,6,16,0.0
5,137,6,17,0.0
5,138,6,18,0.0
5,139,6,19,0.0
5,140,6,20,0.0
5,141,6,21,0.0
5,142,6,22,0.0
5,143,6,23,0.0
5,144,7,0,0.0
5,145,7,1,0.0
5,146,7,2,0.0
5,147,7,3,0.0
5,148,7,4,0.0
5,149,7,5,0.0
5,150,7,6,0.0
5,151,7,7,0.0
5,152,7,8,0.0
5,153,7,9,0.0
5,154,7,10,0.0
5,155,7,11,0.0
5,156,7,12,0.0
5,157,7,13,0.0
5,158,7,14,0.0
5,159,7,15,0.0
5,160,7,16,0.0
5,161,7,17,0.0
5,162,7,18,0.0
5,163,7,19,0.0
5,164,7,20,0.0
5,165,7,21,0.0
5,166,7,22,0.0
5,167,7,23,0.0
6,0,1,0,33.929782063714086
6,1,1,1,18.190428929307927
6,2,1,2,7.6448315489389715
6,3,1,3,0.7860480639427747
6,4,1,4,0.0
6,5,1,5,0.0
6,6,1,6,0.0
6,7,1,7,0.0
6,8,1,8,0.0
6,9,1,9,0.0
6,10,1,10,0.0
6,11,1,11,0.0
6,12,1,12,1.7954166063583732
6,13,1,13,7.111154581818861
6,14,1,14,10.90217735644696
6,15,1,15,12.632972815848085
6,16,1,16,12.234596703743872
6,17,1,17,10.52341493189633
6,18,1,18,7.209096699725333
6,19,1,19,3.681510130366757
6,20,1,20,0.6940413883644343
6,21,1,21,0.0
6,22,1,22,0.0
6,23,1,23,0.0
6,24,2,0,0.28795468759503784
6,25,2,1,1.0612688221156648
6,26,2,2,0.015246506035484608
6,27,2,3,0.0
6,28,2,4,0.0
6,29,2,5,0.0
6,30,2,6,0.0
6,31,2,7,0.0
6,32,2,8,0.0
6,33,2,9,0.0
6,34,2,10,0.0
6,35,2,11,0.0
6,36,2,12,0.0
6,37,2,13,2.6332067221859092
6,38,2,14,5.992912992410881
6,39,2,15,7.25235152436436
6,40,2,16,6.326574446389487
6,41,2,17,3.7501376343199144
6,42,2,18,0.0
6,43,2,19,0.0
6,44,2,20,0.0
6,45,2,21,0.0
6,46,2,22,0.0
6,47,2,23,0.0
6,48,3,0,0.0
6,49,3,1,0.0
6,50,3,2,0.0
6,51,3,3,0.0
6,52,3,4,0.0
6,53,3,5,0.0
6,54,3,6,0.0
6,55,3,7,0.0
6,56,3,8,0.0
6,57,3,9,0.0
6,58,3,10,0.0
6,59,3,11,0.0
6,60,3,12,0.0
6,61,3,13,0.0
6,62,3,14,0.8747736424589159
6,63,3,15,1.5836773747254638
6,64,3,16,0.04924574543424219
6,65,3,17,0.0
6,66,3,18,0.0
6,67,3,19,0.0
6,68,3,20,0.0
6,69,3,21,0.0
6,70,3,22,0.0
6,71,3,23,0.0
6,72,4,0,0.0
6,73,4,1,0.0
6,74,4,2,0.0
6,75,4,3,0.0
6,76,4,4,0.0
6,77,4,5,0.0
6,78,4,6,0.0
6,79,4,7,0.0
6,80,4,8,0.0
6,81,4,9,0.0
6,82,4,10,0.0
6,83,4,11,0.0
6,84,4,12,0.0
6,85,4,13,0.0
6,86,4,14,0.0
6,87,4,15,0.0
6,88,4,16,0.0
6,89,4,17,0.0
6,90,4,18,0.0
6,91,4,19,0.0
6,92,4,20,0.0
6,93,4,21,0.0
6,94,4,22,0.0
6,95,4,23,0.0
6,96,5,0,0.0
6,97,5,1,0.0
6,98,5,2,0.0
6,99,5,3,0.0
6,100,5,4,0.0
6,101,5,5,0.0
6,102,5,6,0.0
6,103,5,7,0.0
6,104,5,8,0.0
6,105,5,9,0.0
6,106,5,10,0.0
6,107,5,11,0.0
6,108,5,12,0.0
6,109,5,13,0.0
6,110,5,14,0.0
6,111,5,15,0.0
6,112,5,16,0.0
6,113,5,17,0.0
6,114,5,18,0.0
6,115,5,19,0.0
6,116,5,20,0.0
6,117,5,21,0.0
6,118,5,22,0.0
6,119,5,23,0.0
6,120,6,0,0.0
6,121,6,1,0.0
6,122,6,2,0.0
6,123,6,3,0.0
6,124,6,4,0.0
6,125,6,5,0.0
6,126,6,6,0.0
6,127,6,7,0.0
6,128,6,8,0.0
6,129,6,9,0.0
6,130,6,10,0.0
6,131,6,11,0.0
6,132,6,12,0.0
6,133,6,13,0.0
6,134,6,14,0.0
6,135,6,15,0.0
6,136,6,16,0.0
6,137,6,17,0.0
6,138,6,18,0.0
6,139,6,19,0.0
6,140,6,20,0.0
6,141,6,21,0.0
6,142,6,22,0.0
6,143,6,23,0.0
6,144,7,0,0.0
6,145,7,1,0.0
6,146,7,2,0.0
6,147,7,3,0.0
6,148,7,4,0.0
6,149,7,5,0.0
6,150,7,6,0.0
6,151,7,7,0.0
6,152,7,8,0.0
6,153,7,9,0.0
6,154,7,10,0.0
6,155,7,11,0.0
6,156,7,12,0.0
6,157,7,13,0.0
6,158,7,14,0.0
6,159,7,15,0.0
6,160,7,16,0.0
6,161,7,17,0.0
6,162,7,18,0.0
6,163,7,19,0.0
6,164,7,20,0.0
6,165,7,21,0.0
6,166,7,22,0.0
6,167,7,23,0.0
7,0,1,0,33.929782063714086
7,1,1,1,18.190428929307927
7,2,1,2,7.6448315489389715
7,3,1,3,0.7860480639427747
7,4,1,4,0.0
7,5,1,5,0.0
7,6,1,6,0.0
7,7,1,7,0.0
7,8,1,8,0.0
7,9,1,9,0.0
7,10,1,10,0.0
7,11,1,11,0.0
7,12,1,12,1.6693266401835736
7,13,1,13,7.011860900973213
7,14,1,14,10.830106843652864
7,15,1,15,12.588900566287338
7,16,1,16,12.220052845067874
7,17,1,17,10.541552432515104
7,18,1,18,7.263766425001094
7,19,1,19,3.7762239013321253
7,20,1,20,0.832114625335806
7,21,1,21,0.0
7,22,1,22,0.0
7,23,1,23,0.0
7,24,2,0,0.41323274807334043
7,25,2,1,1.1168021159985915
7,26,2,2,0.03998186875851967
7,27,2,3,0.0
7,28,2,4,0.0
7,29,2,5,0.0
7,30,2,6,0.0
7,31,2,7,0.0
7,32,2,8,0.0
7,33,2,9,0.0
7,34,2,10,0.0
7,35,2,11,0.0
7,36,2,12,0.0
7,37,2,13,3.8477337563545357
7,38,2,14,7.289465270719071
7,39,2,15,8.643768835247728
7,40,2,16,7.829078581584224
7,41,2,17,5.450110032507739
7,42,2,18,1.619285414403807
7,43,2,19,0.0
7,44,2,20,0.0
7,45,2,21,0.0
7,46,2,22,0.0
7,47,2,23,0.0
7,48,3,0,0.0
7,49,3,1,0.0
7,50,3,2,0.0
7,51,3,3,0.0
7,52,3,4,0.0
7,53,3,5,0.0
7,54,3,6,0.0
7,55,3,7,0.0
7,56,3,8,0.0
7,57,3,9,0.0
7,58,3,10,0.0
7,59,3,11,0.0
7,60,3,12,0.0
7,61,3,13,0.6603678325895967
7,62,3,14,3.6884942368667795
7,63,3,15,4.6016928108074415
7,64,3,16,3.3039338595073353
7,65,3,17,0.17848857659463135
7,66,3,18,0.0
7,67,3,19,0.0
7,68,3,20,0.0
7,69,3,21,0.0
7,70,3,22,0.0
7,71,3,23,0.0
7,72,4,0,0.0
7,73,4,1,0.0
7,74,4,2,0.0
7,75,4,3,0.0
7,76,4,4,0.0
7,77,4,5,0.0
7,78,4,6,0.0
7,79,4,7,0.0
7,80,4,8,0.0
7,81,4,9,0.0
7,82,4,10,0.0
7,83,4,11,0.0
7,84,4,12,0.0
7,85,4,13,0.0
7,86,4,14,0.0
7,87,4,15,0.2237900308586196
7,88,4,16,0.0
7,89,4,17,0.0
